=== DIAGNOSTICS ===
{
  "referencesHeadingFound": true,
  "referenceCandidateCount": 109,
  "unparsedReferenceCount": 0,
  "footnoteCount": 147,
  "unresolvedFootnoteCount": 92
}

=== REFERENCES (KAYNAKÇA) (Total: 109) ===
1: Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Title: "" | Display: Anahtar kelimler: Şâhruh, Hanefîlik-Mâtüridîlik, Rebhâmî, Riyâdün-Nâsıhîn, Dini Söylem
2: Keys: [abstract:nodate] | Title: "" | Display: Abstract
3: Keys: [the:nodate] | Title: "Sunnī Restoration" | Display: This study examines the "Sunnī Restoration" during the reign of the Tīmūrid ruler Shāhrukh and the institutionalization of Ḥanafī-Māturīdī thought through Rebhāmī’s Riyāḍ al-Nāṣiḥīn. It aims to demonstrate the strategic role of naṣīḥat-nāma literature in building social unity and state legitimacy, alongside the historical parallelism between religious discourse and the abolition of Genghisid laws. Utilizing textual analysis, this research fills a significant gap by revealing the period's Sunnī conception through a widely circulated text. It analyzes the components of Ḥanafī-Māturīdī identity, its textual sources, and the author's attitude towards coexisting with the "other" as sharīʿa was declared the sole law. The study concludes that Shāhrukh-era Sunnīism was fundamentally shaped by core Māturīdī texts, and Rebhāmī’s discourse effectively expanded the sphere of influence of this religious vision.
4: Keys: [rukh:nodate, hanafismmaturidism:nodate, rebhami:nodate, ksrhrrr:nodate] | Title: "" | Display: Key words: Shāh Rukh, Ḥanafism-Māturīdism, Rebhāmī, Riyāḍ al-nāṣiḥīn, Religious discourse
5: Keys: [] | Title: "öteki" | Display: 14. asrın ikinci yarısı ve 15. Yüzyıl Türkistan’ı Timurluların (1370-1507) idaresi altında birleşmiş ve medeniyet tarihi açısından en parlak dönemini yaşamıştır. Bu dönem Cengiz’in mirası ile İslam medeniyetinin harmanlandığı ve yerleşik bir düzene geçiş sürecinin sosyo-kültürel değişmelerini görebileceğimiz yüzyıllardır. Timur, etrafındaki feodal çekişmelerden istifade ederek kısa zamanda büyük bir devlet kurmuştur (1370). Timurlular çağı başta Timur olmak üzere sultanların yeniden dizayn etmeye çalıştığı ticaret yollarının ve merkezlerinin etrafında şekillenen kültür, sanat ve ilim faaliyetleri ile gelişen bir dönemdir. Toplumun dayandığı göçebe askeri aristokrasisi ile yerleşik sivil halkın yeniden dizayn edilmesiyle güçlü bir devlet olmanın adımları atılmaya çalışılmıştır. Bu bağlamda Timur, toplumu/tebaasını on iki sınıfa ayırarak merkezi yönetim ve toplumsal ilişkileri düzenlemeyi hedeflemiştir. Timur, bu sınıflar içinde din adamları ve dervişlere de ayrı bir saygı duymakta onlara sık sık danışmaktaydı. Özellikle toplum üzerinde etkili olan bu zümrelerden Nakşibendi ve Yesevî dervişlerinin desteğini almayı ihmal etmemeye çalışmıştır. Ayrıca Buhara, Şehrisebz, Tirmiz, Andhoy ve diğer şehirlerin şeyhleri ile iyi ilişkiler kurmuş ve onların yardımıyla kendi topraklarında ticareti geliştirmeye çalışmıştır. Fethettiği topraklardaki ilim ve sanat erbabını kendi başkenti Semerkant’a zorla da olsa getirmeyi başarmıştır. Böylece Maveraünnehir ve Orta Asya topraklarının ticaret merkezi haline getirdiği ülkesini aynı zamanda İslam medeniyetinin ilim ve sanat havzası haline getirerek İslam dünyasının liderliğini elde etmeyi hedeflemiştir. Literatür incelendiğinde, Timurlu dönemi dinî-siyasî yapısına ve Şâhruh’un din politikalarına dair modern araştırmaların (örneğin Manz gibi otoritelerin çalışmalarında görüldüğü üzere) genellikle genel siyasî tarih çerçevesinde kaldığı veya sultanın tam olarak hangi öğretileri desteklediği hususundaki müphemliklere odaklandığı görülmektedir. Dönemin kelâm eğitimi ve akademik düzeydeki Mâtürîdîlik çalışmaları ise ekseriyetle Ömer Nesefî’nin Akâid’i gibi muhtasar, akademik ve formel ilkeler sunan metinler etrafında yoğunlaşmıştır. Ancak bu teorik çerçevenin pratik sahada, camilerde halka yönelik vaazlarda ve toplumsal tabanda nasıl bir dinî söyleme dönüştüğü ve kitleleri nasıl yönlendirdiği meselesi literatürde önemli bir boşluk olarak durmaktadır. Bu çalışma, tam da bu noktada mevcut literatürden ayrışarak söz konusu boşluğu doldurmayı hedeflemektedir. Araştırma, salt teorik bir kelâm analizinin ötesine geçerek, müellifin bizzat 444 farklı muteber kaynaktan (Hanefî fıkhı, Mâtürîdî kelâmı ve tasavvuf metinleri) beslendiğini belirttiği ve geniş kitlelere hitap eden yaygın bir metin olan Riyâdün-Nâsıhîn üzerinden dönemin Sünnîlik tasavvurunun toplumsal ve bürokratik yansımalarını analiz etmektedir. Böylelikle çalışma; dinî söylem ile Cengiz yasalarının kaldırılması arasındaki tarihsel paralelliği kurması, Hanefî-Mâtürîdî kimliğin beslendiği popüler metin haritasını çıkarması ve müellifin "öteki" ile bir arada yaşama tavrını incelemesi yönüyle benzer çalışmalardan farklılaşarak alana özgün ve çok boyutlu bir katkı sunmaktadır.
6: Keys: [restorasyon:nodate, arayısı:nodate, tsdrma:nodate] | Title: "Sünnî Restorasyon" | Display: 1. Timurlu Siyasal Düşüncesinde "Sünnî Restorasyon" ve Meşruiyet Arayışı
7: Keys: [haklarını:nodate, mesruiye:nodate] | Title: "tlerini temin etmek için Cengiz Han’ın soyuna aidiyeti ön plana çıkarma ihtiyacı hissetmişlerdir" | Display: Timurlular başlangıçta bölge halkları üzerinde hükümdarlık haklarını ve meşruiyetlerini temin etmek için Cengiz Han’ın soyuna aidiyeti ön plana çıkarma ihtiyacı hissetmişlerdir. Timur, bizzat kendi tahta oturmamış Cengiz soyundan gelenleri tahta oturtmuş ve onların adına görev yapmıştır. Bundan dolayı kendisine Emir unvanı verilmiştir. Ayrıca Cengiz nesliyle evlilik yaparak Küregen/damad unvanını kullanmıştır. Her ne kadar Timur’un sistemi teokrasi olarak kabul edilse de kuruluşundan itibaren Cengiz yasasını hâkim olduğu Timurlar döneminde şeriatın temsil edildiği fıkıh alanı bireysel dini yaşantının vazgeçilmezi olmuştur. Ancak kamusal alanda yaşanan çatışmada zaman zaman Cengiz kanunlarının lehine fıkıh anlayışının dışına çıkabilmektedir. Öyle ki toplumsal kabulün ve özellikle mevcut siyasi atmosferin etkisiyle Cengiz kanunları lehine siyasi ve toplumsal uygulamalar fakihlerin tenkitlerine sebebiyet verebilmektedir. Bunula birlikte Timur’un şeriatı da uygulamaya olan niyeti ilk dönemlerde ikili hukuk arasında bir denge politikasının takip edildiğini göstermektedir. Ancak Şâhruh’un iktidara gelmesiyle mevcut durum şeriat lehine değişmiştir. Artık devletin siyasi dini politikalarında yeni bir dönem başlamıştır. Cengiz yasaları tamamen yürürlükten kaldırılmış ve tek kanun şeriat kanunları kabul edilerek Sünni paradigma ekseninde düzenlenmiştir.
8: Keys: [etmistir:nodate, ts:nodate] | Title: "Her ne kadar bireysel yaşantılarında eski Türk gelenek ve göreneklerinden şeriata aykırı olan uygulamaları yapsalar da inançları Sünniliğin etrafında şekillenmiştir" | Display: Timurlu ailesi başlangıcından itibaren Sünnî kimliğini muhafaza etmiştir. Her ne kadar bireysel yaşantılarında eski Türk gelenek ve göreneklerinden şeriata aykırı olan uygulamaları yapsalar da inançları Sünniliğin etrafında şekillenmiştir. Bununla birlikte toprakların büyüklüğü de göz önüne alındığında Gilan, Mazenderân, Huzistan ve Horosan’ın batısında Sebzevâr gibi bölgelerde Şiilik karakteri ağırlıkta olmuştur.
9: Keys: [sahruh:nodate, insası:nodate, shrkoi:nodate] | Title: "" | Display: 2. Şâhruh ve Hanefîliğin Resmî Kimlik Olarak İnşası
10: Keys: [faaliyetleri:nodate, plandadır:nodate] | Title: "Müellifin kendisinden sitayişle bahsetmiş olduğu Şâhruh Timur’un en küçük ve dördüncü oğludur" | Display: Timur dönemine nispetle çocuklarının iktidar yıllarında imar faaliyetleri ve yapıcılık daha ön plandadır. Müellifin kendisinden sitayişle bahsetmiş olduğu Şâhruh Timur’un en küçük ve dördüncü oğludur. Semerkant’ta 779/1377 yılında doğmuştur. Babasının seferleri esnasında Semerkant valiliğini yapmıştır. Timur’la birlikte Memlükler’e karşı Suriye ve Filistin bölgesine yapılan seferlere katılmış, Yıldırım Beyazıt’la yapılan Ankara Savaşı’na iştirak etmiştir. Timur’un vefatında kendi yerine torunu Pîr Muhammed’i veliaht olarak vasiyet etmiş olmasına rağmen ortaya çıkacak karışıklıklar ve tahta oturmasının uzun sürmesinin taşıdığı riskler göz önüne alınarak dönemin komutanları tarafından yönettiği vilayetlerin sultanı olarak 807/1405’de tahta çıkmıştır. Daha sonra 823 (1420) senesine kadar tahtın muhtemel varisleri olan mücadeleyi kazanmış ve Timurlu topraklarının hâkimi olmuştur. Celayirliler, Karakoyunlular ve Osmanlılar ile mücadele eden Şâhruh, girdiği bütün savaşları kazanmış ve ülkesini bir arada tutmayı başarmıştır. Irak-ı Acem bölgesine vali tayin edilen torunu Sultan Muhammed b. Baysungur’un kendisine karşı başlattığı isyanı bastırmak üzere yolculuğa çıktığı seferde 24 Zilhicce 850 (12 Mart 1447) tarihinde vefat etmiştir.
11: Keys: [rebhami:nodate, mrrsi:nodate] | Title: "temiz itikadı" | Display: Müellif Rebhâmî, Riyâdü’n-Nâsıhîn adlı eserinde Şâhruh’u İslam dinine bağlılığı ve “temiz itikadı” sebebiyle övmektedir. Ona göre Şâhruh zamanında din yeniden revaç bulmuş ve kuvvetlenmiştir. Müellifin “temiz itikat” ile kastetmiş olduğu husus Sünniliktir. Her ne kadar Manz’a göre Şâhruh’un hangi öğretileri desteklediği çok net değilse de dindarlığı ve samimiyeti açık olarak bilinen sultanın temiz itikadı Sünnilik olduğu icraatlarıyla belirginleşmektedir. Nitekim Şâhruh, ilk icraatı olarak başkenti Çağatay geleneklerinin güçlü olduğu Semerkant'tan, köklü bir İslam ve dindarlık merkezi olan Herat'a taşımıştır. Daha sonraki siyasi ve dini politikasının yönünü gösteren bir kararla 1411 yılında Cengiz yasasını (Yasa) kaldırarak şeriatı devletin tek geçerli hukuku ilan etmiştir.
